序列名称	序列长度	平均深度	是否成环	基因组/质粒	Isolate ID	质粒分型	%Identity	%Overlap	HSP Length/Total Length	Start	End	Accession
contig_330	2052	618.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_331	2052	370.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_333	2049	800.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_332	2049	1295.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_334	2049	890.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_335	2039	289.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_336	2036	1615.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_337	2034	1255.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_338	2023	972.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_339	2019	618.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_340	2012	1205.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_341	2011	882.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_342	2002	671.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_343	2002	11.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_345	1992	795.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_344	1992	921.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_346	1989	1960.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_347	1985	1212.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_348	1978	1250.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_349	1976	1079.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_350	1976	1198.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_351	1971	571.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_352	1960	1198.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_353	1959	1229.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_354	1958	2312.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_355	1953	19.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_356	1950	1091.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_357	1941	16.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_358	1936	989.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_359	1936	841.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_360	1934	1168.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_361	1933	13.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_362	1929	1062.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_363	1923	1229.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_364	1918	429.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_365	1898	962.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_366	1896	992.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_367	1896	511.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_368	1880	1173.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_369	1879	1159.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_370	1870	451.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_371	1868	1308.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_372	1864	953.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_373	1864	907.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_374	1862	1059.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_375	1848	1160.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_376	1845	1424.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_377	1844	1606.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_378	1832	947.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_379	1831	392.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_380	1828	1273.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_381	1823	275.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_382	1822	775.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_383	1819	1270.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_384	1815	1211.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_385	1813	1201.0	-	chromosome.Spirochaetes	-	-	-	-	-	-	-	-
contig_386	1808	1140.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_387	1806	1350.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_388	1801	1181.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_389	1798	955.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_390	1794	18.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_391	1790	1239.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_392	1783	838.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_394	1778	807.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_393	1778	1093.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_395	1777	1126.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_396	1772	1182.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_397	1770	1234.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_398	1763	5745.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_399	1762	1204.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_401	1756	534.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_400	1756	771.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_402	1755	1360.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_403	1748	1212.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_404	1742	979.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_407	1739	405.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_405	1739	1210.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_406	1739	801.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_408	1738	1249.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_409	1734	1388.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_410	1717	2012.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_411	1717	1135.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_412	1713	1234.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_413	1703	1192.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_414	1701	1099.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_415	1700	1018.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_416	1696	933.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_417	1695	927.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_418	1692	1139.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_419	1691	1186.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_420	1688	1213.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_421	1685	33.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_422	1684	1137.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_423	1682	1114.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_424	1681	935.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_425	1673	1101.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_427	1669	967.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_426	1669	1200.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_428	1663	1195.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_429	1662	1084.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_430	1661	898.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_431	1658	452.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_432	1657	864.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_433	1655	362.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_434	1654	1258.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_435	1653	1234.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_436	1651	1095.0	-	chromosome.Bacteroidetes	-	-	-	-	-	-	-	-
contig_437	1650	1368.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_438	1645	1517.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_439	1633	671.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_440	1632	1212.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_441	1629	1177.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_443	1622	1078.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_442	1622	957.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_444	1621	1133.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_445	1609	1093.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_446	1606	1150.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_447	1605	1183.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_448	1602	1375.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_449	1592	336.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_450	1590	1041.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_451	1585	1110.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_452	1569	956.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_453	1565	1073.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_454	1564	1157.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_455	1559	1075.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_456	1557	752.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_457	1555	399.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_458	1554	720.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_459	1553	1315.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_460	1543	1410.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_461	1541	13.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_462	1537	990.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_463	1533	1673.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_464	1529	1212.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_466	1527	919.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_465	1527	1221.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_467	1526	1220.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_468	1525	1176.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_469	1525	1364.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_470	1521	498.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_471	1517	1153.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_472	1508	1067.0	-	chromosome.Spirochaetes	-	-	-	-	-	-	-	-
contig_473	1504	1861.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_474	1502	894.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_475	1499	1058.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_476	1498	48.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_477	1496	1072.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_478	1494	1175.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_479	1492	11.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_480	1489	984.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_481	1487	1007.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_483	1484	1091.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_484	1484	1527.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_482	1484	1414.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_485	1482	1108.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_486	1480	962.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_487	1471	1905.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_488	1469	369.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_489	1467	1082.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_490	1466	1280.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_491	1460	1219.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_492	1459	1213.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_493	1454	1241.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_494	1453	1463.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_496	1452	62.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_495	1452	26.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_497	1451	592.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_498	1447	1362.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_499	1443	877.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_500	1442	1205.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_501	1440	810.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_502	1439	1210.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_503	1437	15.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_504	1435	1139.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_505	1435	976.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_506	1426	1042.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_507	1423	1149.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_508	1422	982.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_509	1421	624.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_510	1418	1110.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_512	1408	801.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_511	1408	1047.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_513	1405	984.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_514	1403	856.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_515	1395	1244.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_516	1394	1115.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_517	1391	1427.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_518	1385	957.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_519	1379	868.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_520	1372	1189.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_521	1371	1211.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_522	1368	346.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_523	1367	1276.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_524	1365	1268.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_525	1365	525.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_527	1364	18.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_526	1364	894.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_528	1363	866.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_529	1361	994.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_530	1359	1090.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_531	1347	1223.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_532	1346	1410.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_533	1344	1351.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_534	1340	1054.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_535	1337	884.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_536	1336	688.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_537	1331	1292.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_538	1330	1009.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_539	1325	1259.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_540	1321	807.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_541	1317	953.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_542	1313	2257.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_543	1312	388.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_544	1311	1146.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_545	1310	865.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_546	1309	1128.0	-	unclassified.Firmicutes	-	-	-	-	-	-	-	-
contig_548	1304	1240.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_547	1304	1535.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_549	1304	26.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_550	1297	911.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_551	1296	998.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_552	1291	124.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_553	1290	880.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_554	1283	1052.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_555	1278	1226.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_556	1276	1389.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_557	1269	987.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_558	1266	1193.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_559	1264	1157.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_560	1263	1241.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_561	1260	1240.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_562	1250	358.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_563	1247	1021.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_564	1245	1021.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_565	1243	1154.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_566	1241	995.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_567	1241	29.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_568	1237	1336.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_569	1236	875.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_570	1234	1454.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_571	1224	610.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_572	1223	25.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_573	1220	1213.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_574	1219	940.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_575	1216	20.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_576	1215	934.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_577	1210	1036.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_578	1209	16.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_579	1209	11.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_580	1205	1393.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_581	1205	1330.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_583	1204	1195.0	-	chromosome.Bacteroidetes	-	-	-	-	-	-	-	-
contig_582	1204	1298.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_584	1198	1096.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_586	1196	22.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_585	1196	957.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_587	1194	1019.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_588	1192	1030.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_589	1190	1227.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_591	1190	757.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_590	1190	782.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_592	1187	1163.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_593	1185	1201.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_594	1185	306.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_595	1182	382.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_596	1176	2721.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_597	1176	1186.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_598	1173	49.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_599	1171	1105.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_600	1171	1232.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_601	1168	519.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_602	1167	1065.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_603	1166	1151.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_604	1164	1114.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_605	1163	1060.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_606	1161	1052.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_607	1159	1025.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_608	1158	969.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_609	1157	1355.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_610	1157	823.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_611	1153	86.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_612	1147	996.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_613	1145	27.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_614	1142	919.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_615	1138	1194.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_616	1137	8.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_617	1135	1094.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_618	1134	942.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_619	1133	800.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_620	1133	374.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_621	1127	885.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_622	1125	3450.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_623	1125	926.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_624	1123	1077.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_625	1122	847.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_626	1121	932.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_627	1119	283.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_628	1118	1016.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_630	1116	11.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_629	1116	1136.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_631	1115	1515.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_632	1114	1862.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_633	1114	1010.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_634	1114	1096.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_635	1104	932.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_636	1103	1377.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_637	1102	1329.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_638	1098	10.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_639	1093	864.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_640	1092	1081.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_642	1091	1288.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_641	1091	926.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_644	1090	795.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_645	1090	250.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_643	1090	870.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_646	1083	1009.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_647	1081	1314.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_648	1079	1181.0	-	unclassified.Bacteroidetes	-	-	-	-	-	-	-	-
contig_649	1077	1256.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_650	1073	39.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_653	1071	922.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_651	1071	787.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_652	1071	860.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_654	1068	1041.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_655	1067	1101.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_656	1064	1193.0	-	chromosome.unclassified	-	-	-	-	-	-	-	-
contig_657	1061	1116.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_658	1059	1204.0	-	plasmid.Proteobacteria	-	-	-	-	-	-	-	-
contig_659	1058	633.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_660	1058	407.0	-	chromosome.Proteobacteria	-	-	-	-	-	-	-	-
contig_661	1056	1209.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
contig_662	1055	1057.0	-	unclassified.unclassified	-	-	-	-	-	-	-	-
contig_663	1055	940.0	-	unclassified.Proteobacteria	-	-	-	-	-	-	-	-
contig_664	1054	298.0	-	plasmid.unclassified	-	-	-	-	-	-	-	-
