contig_246	1007	1008	1316.0
contig_246	1008	1009	1330.0
contig_246	1009	1010	1330.0
contig_246	1010	1011	1331.0
contig_246	1011	1012	1324.0
contig_246	1012	1013	1324.0
contig_246	1013	1014	1331.0
contig_246	1014	1015	1334.0
contig_246	1015	1016	1334.0
contig_246	1016	1017	1335.0
contig_246	1017	1018	1347.0
contig_246	1018	1019	1357.0
contig_246	1019	1020	1347.0
contig_246	1020	1021	1364.0
contig_246	1021	1022	1361.0
contig_246	1022	1023	1361.0
contig_246	1023	1024	1341.0
contig_246	1024	1025	1363.0
contig_246	1025	1026	1363.0
contig_246	1026	1027	1351.0
contig_246	1027	1028	1367.0
contig_246	1028	1029	1355.0
contig_246	1029	1030	1373.0
contig_246	1030	1031	1358.0
contig_246	1031	1032	1371.0
contig_246	1032	1033	1369.0
contig_246	1033	1034	1351.0
contig_246	1034	1035	1348.0
contig_246	1035	1036	1354.0
contig_246	1036	1037	1354.0
contig_246	1037	1038	1349.0
contig_246	1038	1039	1349.0
contig_246	1039	1040	1350.0
contig_246	1040	1041	1339.0
contig_246	1041	1042	1332.0
contig_246	1042	1043	1331.0
contig_246	1043	1044	1329.0
contig_246	1044	1045	1320.0
contig_246	1045	1046	1328.0
contig_246	1046	1047	1333.0
contig_246	1047	1048	1339.0
contig_246	1048	1049	1339.0
contig_246	1049	1050	1358.0
contig_246	1050	1051	1341.0
contig_246	1051	1052	1327.0
contig_246	1052	1053	1304.0
contig_246	1053	1054	1296.0
contig_246	1054	1055	1319.0
contig_246	1055	1056	1319.0
contig_246	1056	1057	1337.0
contig_246	1057	1058	1336.0
contig_246	1058	1059	1349.0
contig_246	1059	1060	1349.0
contig_246	1060	1061	1342.0
contig_246	1061	1062	1356.0
contig_246	1062	1063	1362.0
contig_246	1063	1064	1348.0
contig_246	1064	1065	1361.0
contig_246	1065	1066	1361.0
contig_246	1066	1067	1317.0
contig_246	1067	1068	1329.0
contig_246	1068	1069	1315.0
contig_246	1069	1070	1323.0
contig_246	1070	1071	1309.0
contig_246	1071	1072	1314.0
contig_246	1072	1073	1315.0
contig_246	1073	1074	1295.0
contig_246	1074	1075	1298.0
contig_246	1075	1076	1298.0
contig_246	1076	1077	1295.0
contig_246	1077	1078	1290.0
contig_246	1078	1079	1287.0
contig_246	1079	1080	1287.0
contig_246	1080	1081	1299.0
contig_246	1081	1082	1302.0
contig_246	1082	1083	1288.0
contig_246	1083	1084	1288.0
contig_246	1084	1085	1270.0
contig_246	1085	1086	1262.0
contig_246	1086	1087	1270.0
contig_246	1087	1088	1277.0
contig_246	1088	1089	1278.0
contig_246	1089	1090	1270.0
contig_246	1090	1091	1294.0
contig_246	1091	1092	1303.0
contig_246	1092	1093	1303.0
contig_246	1093	1094	1314.0
contig_246	1094	1095	1314.0
contig_246	1095	1096	1320.0
contig_246	1096	1097	1303.0
contig_246	1097	1098	1301.0
contig_246	1098	1099	1296.0
contig_246	1099	1100	1296.0
contig_246	1100	1101	1282.0
contig_246	1101	1102	1275.0
contig_246	1102	1103	1264.0
contig_246	1103	1104	1262.0
contig_246	1104	1105	1238.0
contig_246	1105	1106	1245.0
contig_246	1106	1107	1236.0
contig_246	1107	1108	1222.0
contig_246	1108	1109	1212.0
contig_246	1109	1110	1188.0
contig_246	1110	1111	1201.0
contig_246	1111	1112	1205.0
contig_246	1112	1113	1205.0
contig_246	1113	1114	1205.0
contig_246	1114	1115	1210.0
contig_246	1115	1116	1214.0
contig_246	1116	1117	1211.0
contig_246	1117	1118	1206.0
contig_246	1118	1119	1212.0
contig_246	1119	1120	1215.0
contig_246	1120	1121	1224.0
contig_246	1121	1122	1224.0
contig_246	1122	1123	1250.0
contig_246	1123	1124	1259.0
contig_246	1124	1125	1258.0
contig_246	1125	1126	1256.0
contig_246	1126	1127	1256.0
contig_246	1127	1128	1256.0
contig_246	1128	1129	1253.0
contig_246	1129	1130	1261.0
contig_246	1130	1131	1257.0
contig_246	1131	1132	1235.0
contig_246	1132	1133	1205.0
contig_246	1133	1134	1223.0
contig_246	1134	1135	1218.0
contig_246	1135	1136	1209.0
contig_246	1136	1137	1226.0
contig_246	1137	1138	1225.0
contig_246	1138	1139	1241.0
contig_246	1139	1140	1243.0
contig_246	1140	1141	1245.0
contig_246	1141	1142	1236.0
contig_246	1142	1143	1245.0
contig_246	1143	1144	1210.0
contig_246	1144	1145	1210.0
contig_246	1145	1146	1210.0
contig_246	1146	1147	1229.0
contig_246	1147	1148	1204.0
contig_246	1148	1149	1195.0
contig_246	1149	1150	1190.0
contig_246	1150	1151	1184.0
contig_246	1151	1152	1189.0
contig_246	1152	1153	1197.0
contig_246	1153	1154	1195.0
contig_246	1154	1155	1195.0
contig_246	1155	1156	1204.0
contig_246	1156	1157	1204.0
contig_246	1157	1158	1206.0
contig_246	1158	1159	1195.0
contig_246	1159	1160	1213.0
contig_246	1160	1161	1207.0
contig_246	1161	1162	1192.0
contig_246	1162	1163	1192.0
contig_246	1163	1164	1191.0
contig_246	1164	1165	1191.0
contig_246	1165	1166	1185.0
contig_246	1166	1167	1174.0
contig_246	1167	1168	1153.0
contig_246	1168	1169	1151.0
contig_246	1169	1170	1150.0
contig_246	1170	1171	1148.0
contig_246	1171	1172	1153.0
contig_246	1172	1173	1179.0
contig_246	1173	1174	1182.0
contig_246	1174	1175	1173.0
contig_246	1175	1176	1200.0
contig_246	1176	1177	1188.0
contig_246	1177	1178	1170.0
contig_246	1178	1179	1175.0
contig_246	1179	1180	1165.0
contig_246	1180	1181	1169.0
contig_246	1181	1182	1155.0
contig_246	1182	1183	1171.0
contig_246	1183	1184	1175.0
contig_246	1184	1185	1154.0
contig_246	1185	1186	1141.0
contig_246	1186	1187	1148.0
contig_246	1187	1188	1157.0
contig_246	1188	1189	1151.0
contig_246	1189	1190	1140.0
contig_246	1190	1191	1147.0
contig_246	1191	1192	1148.0
contig_246	1192	1193	1172.0
contig_246	1193	1194	1183.0
contig_246	1194	1195	1221.0
contig_246	1195	1196	1237.0
contig_246	1196	1197	1270.0
contig_246	1197	1198	1269.0
contig_246	1198	1199	1269.0
contig_246	1199	1200	1267.0
contig_246	1200	1201	1266.0
contig_246	1201	1202	1263.0
contig_246	1202	1203	1289.0
contig_246	1203	1204	1290.0
contig_246	1204	1205	1272.0
contig_246	1205	1206	1255.0
contig_246	1206	1207	1242.0
contig_246	1207	1208	1227.0
contig_246	1208	1209	1234.0
contig_246	1209	1210	1253.0
contig_246	1210	1211	1260.0
contig_246	1211	1212	1256.0
contig_246	1212	1213	1251.0
contig_246	1213	1214	1249.0
contig_246	1214	1215	1248.0
contig_246	1215	1216	1248.0
contig_246	1216	1217	1247.0
contig_246	1217	1218	1226.0
contig_246	1218	1219	1219.0
contig_246	1219	1220	1203.0
contig_246	1220	1221	1211.0
contig_246	1221	1222	1212.0
contig_246	1222	1223	1212.0
contig_246	1223	1224	1218.0
contig_246	1224	1225	1220.0
contig_246	1225	1226	1255.0
contig_246	1226	1227	1265.0
contig_246	1227	1228	1240.0
contig_246	1228	1229	1254.0
contig_246	1229	1230	1255.0
contig_246	1230	1231	1254.0
contig_246	1231	1232	1262.0
contig_246	1232	1233	1270.0
contig_246	1233	1234	1270.0
contig_246	1234	1235	1270.0
contig_246	1235	1236	1270.0
contig_246	1236	1237	1270.0
contig_246	1237	1238	1270.0
contig_246	1238	1239	1270.0
contig_246	1239	1240	1269.0
contig_246	1240	1241	1251.0
contig_246	1241	1242	1237.0
contig_246	1242	1243	1240.0
contig_246	1243	1244	1245.0
contig_246	1244	1245	1245.0
contig_246	1245	1246	1244.0
contig_246	1246	1247	1239.0
contig_246	1247	1248	1239.0
contig_246	1248	1249	1261.0
contig_246	1249	1250	1247.0
contig_246	1250	1251	1247.0
contig_246	1251	1252	1245.0
contig_246	1252	1253	1248.0
contig_246	1253	1254	1242.0
contig_246	1254	1255	1240.0
contig_246	1255	1256	1249.0
contig_246	1256	1257	1257.0
contig_246	1257	1258	1252.0
contig_246	1258	1259	1248.0
contig_246	1259	1260	1255.0
contig_246	1260	1261	1261.0
contig_246	1261	1262	1271.0
contig_246	1262	1263	1284.0
contig_246	1263	1264	1293.0
contig_246	1264	1265	1283.0
contig_246	1265	1266	1283.0
contig_246	1266	1267	1288.0
contig_246	1267	1268	1282.0
contig_246	1268	1269	1289.0
contig_246	1269	1270	1286.0
contig_246	1270	1271	1274.0
contig_246	1271	1272	1288.0
contig_246	1272	1273	1268.0
contig_246	1273	1274	1254.0
contig_246	1274	1275	1272.0
contig_246	1275	1276	1293.0
contig_246	1276	1277	1293.0
contig_246	1277	1278	1297.0
contig_246	1278	1279	1295.0
contig_246	1279	1280	1295.0
contig_246	1280	1281	1289.0
contig_246	1281	1282	1284.0
contig_246	1282	1283	1298.0
contig_246	1283	1284	1279.0
contig_246	1284	1285	1276.0
contig_246	1285	1286	1277.0
contig_246	1286	1287	1264.0
contig_246	1287	1288	1269.0
contig_246	1288	1289	1266.0
contig_246	1289	1290	1269.0
contig_246	1290	1291	1269.0
contig_246	1291	1292	1269.0
contig_246	1292	1293	1260.0
contig_246	1293	1294	1253.0
contig_246	1294	1295	1256.0
contig_246	1295	1296	1246.0
contig_246	1296	1297	1245.0
contig_246	1297	1298	1244.0
contig_246	1298	1299	1239.0
contig_246	1299	1300	1241.0
contig_246	1300	1301	1250.0
contig_246	1301	1302	1246.0
contig_246	1302	1303	1225.0
contig_246	1303	1304	1240.0
contig_246	1304	1305	1240.0
contig_246	1305	1306	1208.0
contig_246	1306	1307	1206.0
contig_246	1307	1308	1206.0
contig_246	1308	1309	1206.0
contig_246	1309	1310	1178.0
contig_246	1310	1311	1179.0
contig_246	1311	1312	1185.0
contig_246	1312	1313	1199.0
contig_246	1313	1314	1216.0
contig_246	1314	1315	1224.0
contig_246	1315	1316	1225.0
contig_246	1316	1317	1246.0
contig_246	1317	1318	1246.0
contig_246	1318	1319	1235.0
contig_246	1319	1320	1241.0
contig_246	1320	1321	1246.0
contig_246	1321	1322	1234.0
contig_246	1322	1323	1216.0
contig_246	1323	1324	1238.0
contig_246	1324	1325	1270.0
contig_246	1325	1326	1251.0
contig_246	1326	1327	1251.0
contig_246	1327	1328	1270.0
contig_246	1328	1329	1254.0
contig_246	1329	1330	1240.0
contig_246	1330	1331	1236.0
contig_246	1331	1332	1247.0
contig_246	1332	1333	1218.0
contig_246	1333	1334	1211.0
contig_246	1334	1335	1224.0
contig_246	1335	1336	1220.0
contig_246	1336	1337	1215.0
contig_246	1337	1338	1210.0
contig_246	1338	1339	1198.0
contig_246	1339	1340	1202.0
contig_246	1340	1341	1215.0
contig_246	1341	1342	1215.0
contig_246	1342	1343	1200.0
contig_246	1343	1344	1189.0
contig_246	1344	1345	1157.0
contig_246	1345	1346	1110.0
contig_246	1346	1347	1104.0
contig_246	1347	1348	1097.0
contig_246	1348	1349	1097.0
contig_246	1349	1350	1088.0
contig_246	1350	1351	1088.0
contig_246	1351	1352	1074.0
contig_246	1352	1353	1082.0
contig_246	1353	1354	1086.0
contig_246	1354	1355	1086.0
contig_246	1355	1356	1096.0
contig_246	1356	1357	1097.0
contig_246	1357	1358	1092.0
contig_246	1358	1359	1072.0
contig_246	1359	1360	1043.0
contig_246	1360	1361	1056.0
contig_246	1361	1362	1056.0
contig_246	1362	1363	1064.0
contig_246	1363	1364	1079.0
contig_246	1364	1365	1043.0
contig_246	1365	1366	1068.0
contig_246	1366	1367	1081.0
contig_246	1367	1368	1083.0
contig_246	1368	1369	1095.0
contig_246	1369	1370	1083.0
contig_246	1370	1371	1093.0
contig_246	1371	1372	1094.0
contig_246	1372	1373	1100.0
contig_246	1373	1374	1102.0
contig_246	1374	1375	1107.0
contig_246	1375	1376	1099.0
contig_246	1376	1377	1095.0
contig_246	1377	1378	1095.0
contig_246	1378	1379	1065.0
contig_246	1379	1380	1065.0
contig_246	1380	1381	1065.0
contig_246	1381	1382	1059.0
contig_246	1382	1383	1065.0
contig_246	1383	1384	1076.0
contig_246	1384	1385	1082.0
contig_246	1385	1386	1093.0
contig_246	1386	1387	1101.0
contig_246	1387	1388	1103.0
contig_246	1388	1389	1111.0
contig_246	1389	1390	1111.0
contig_246	1390	1391	1114.0
contig_246	1391	1392	1114.0
contig_246	1392	1393	1132.0
contig_246	1393	1394	1113.0
contig_246	1394	1395	1113.0
contig_246	1395	1396	1131.0
contig_246	1396	1397	1130.0
contig_246	1397	1398	1153.0
contig_246	1398	1399	1153.0
contig_246	1399	1400	1165.0
contig_246	1400	1401	1185.0
contig_246	1401	1402	1185.0
contig_246	1402	1403	1202.0
contig_246	1403	1404	1199.0
contig_246	1404	1405	1178.0
contig_246	1405	1406	1181.0
contig_246	1406	1407	1181.0
contig_246	1407	1408	1189.0
contig_246	1408	1409	1192.0
contig_246	1409	1410	1206.0
contig_246	1410	1411	1200.0
contig_246	1411	1412	1200.0
contig_246	1412	1413	1186.0
contig_246	1413	1414	1177.0
contig_246	1414	1415	1174.0
contig_246	1415	1416	1164.0
contig_246	1416	1417	1149.0
contig_246	1417	1418	1133.0
contig_246	1418	1419	1130.0
contig_246	1419	1420	1120.0
contig_246	1420	1421	1128.0
contig_246	1421	1422	1147.0
contig_246	1422	1423	1160.0
contig_246	1423	1424	1149.0
contig_246	1424	1425	1140.0
contig_246	1425	1426	1140.0
contig_246	1426	1427	1141.0
contig_246	1427	1428	1128.0
contig_246	1428	1429	1127.0
contig_246	1429	1430	1138.0
contig_246	1430	1431	1136.0
contig_246	1431	1432	1126.0
contig_246	1432	1433	1107.0
contig_246	1433	1434	1102.0
contig_246	1434	1435	1107.0
contig_246	1435	1436	1096.0
contig_246	1436	1437	1080.0
contig_246	1437	1438	1077.0
contig_246	1438	1439	1083.0
contig_246	1439	1440	1088.0
contig_246	1440	1441	1105.0
contig_246	1441	1442	1105.0
contig_246	1442	1443	1123.0
contig_246	1443	1444	1143.0
contig_246	1444	1445	1135.0
contig_246	1445	1446	1146.0
contig_246	1446	1447	1154.0
contig_246	1447	1448	1157.0
contig_246	1448	1449	1166.0
contig_246	1449	1450	1168.0
contig_246	1450	1451	1159.0
contig_246	1451	1452	1160.0
contig_246	1452	1453	1160.0
contig_246	1453	1454	1204.0
contig_246	1454	1455	1203.0
contig_246	1455	1456	1203.0
contig_246	1456	1457	1213.0
contig_246	1457	1458	1217.0
contig_246	1458	1459	1223.0
contig_246	1459	1460	1230.0
contig_246	1460	1461	1235.0
contig_246	1461	1462	1222.0
contig_246	1462	1463	1213.0
contig_246	1463	1464	1213.0
contig_246	1464	1465	1214.0
contig_246	1465	1466	1204.0
contig_246	1466	1467	1188.0
contig_246	1467	1468	1187.0
contig_246	1468	1469	1187.0
contig_246	1469	1470	1169.0
contig_246	1470	1471	1153.0
contig_246	1471	1472	1150.0
contig_246	1472	1473	1149.0
contig_246	1473	1474	1132.0
contig_246	1474	1475	1132.0
contig_246	1475	1476	1161.0
contig_246	1476	1477	1152.0
contig_246	1477	1478	1159.0
contig_246	1478	1479	1153.0
contig_246	1479	1480	1153.0
contig_246	1480	1481	1154.0
contig_246	1481	1482	1143.0
